1591961611452,21024,about,200,OK,Thread Group 1-15,text,true,,33873,251,9,9,http://lifecharger.org/about/,10032,0,0
1591961611452,10032,about-0,301,Moved Permanently,Thread Group 1-15,text,true,,995,125,9,9,http://lifecharger.org/about,10032,0,0
1591961621484,10992,about-1,200,OK,Thread Group 1-15,text,true,,32878,126,9,9,http://lifecharger.org/about/,9959,0,0
1591961621936,11437,HTTP Request,200,OK,Thread Group 1-16,text,true,,37275,134,9,9,http://lifecharger.org/2-minute-rule/,10504,0,0
1591961623443,10937,HTTP Request,200,OK,Thread Group 1-11,text,true,,37248,134,8,8,http://lifecharger.org/2-minute-rule/,9983,0,0
1591961624687,11654,HTTP Request,200,OK,Thread Group 1-8,text,true,,37255,134,7,7,http://lifecharger.org/2-minute-rule/,10749,0,0
1591961626453,9936,HTTP Request,200,OK,Thread Group 1-4,text,true,,37288,134,6,6,http://lifecharger.org/2-minute-rule/,9029,0,0
1591961626703,9947,HTTP Request,200,OK,Thread Group 1-9,text,true,,37282,134,5,5,http://lifecharger.org/2-minute-rule/,9669,0,0
1591961628609,9328,HTTP Request,200,OK,Thread Group 1-13,text,true,,37248,134,4,4,http://lifecharger.org/2-minute-rule/,8785,0,0
1591961631355,8352,HTTP Request,200,OK,Thread Group 1-17,text,true,,37261,134,3,3,http://lifecharger.org/2-minute-rule/,8106,0,0
1591961631434,8903,HTTP Request,200,OK,Thread Group 1-19,text,true,,37275,134,2,2,http://lifecharger.org/2-minute-rule/,8075,0,0
1591961632477,8204,HTTP Request,200,OK,Thread Group 1-15,text,true,,37261,134,1,1,http://lifecharger.org/2-minute-rule/,7926,0,0
